@RELATION 'gasch20.names'

@ATTRIBUTE DES460_Plus_0point02%_MMS___90_min                               numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___15_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___30_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___45_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___60_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___90_min                         numeric
@ATTRIBUTE DES459_mec1__Plus_0point02%_MMS___120_min                        numeric
@ATTRIBUTE wt_plus_gamma_20_min                                             numeric
@ATTRIBUTE wt_plus_gamma_120_min                                            numeric
@ATTRIBUTE DES460_wt___mock_irradiation___60_min                            numeric
@ATTRIBUTE DES459_mec1___mock_irradiation___5_min                           numeric
@ATTRIBUTE DES459_mec1___log_phase_IR_time_=_0_sample                       numeric
@ATTRIBUTE DES460wt_vs_DES459mec1_genomic_DNA_comparison_#2                 numeric
@ATTRIBUTE class                                                            hierarchical 01,01/01,01/01/03,01/01/03/01,01/01/03/01/01,01/01/03/01/02,01/01/03/02,01/01/03/02/01,01/01/03/02/02,01/01/03/03,01/01/03/03/01,01/01/03/03/02,01/01/03/05,01/01/03/05/01,01/01/03/05/02,01/01/05,01/01/05/01,01/01/05/01/01,01/01/05/01/02,01/01/05/03,01/01/06,01/01/06/01,01/01/06/01/01,01/01/06/01/02,01/01/06/02,01/01/06/02/01,01/01/06/02/02,01/01/06/04,01/01/06/04/01,01/01/06/04/02,01/01/06/05,01/01/06/05/01,01/01/06/05/01/01,01/01/06/05/01/02,01/01/06/05/02,01/01/06/06,01/01/06/06/01,01/01/06/06/01/01,01/01/06/06/01/03,01/01/06/06/02,01/01/09,01/01/09/01,01/01/09/01/01,01/01/09/01/02,01/01/09/02,01/01/09/02/01,01/01/09/02/02,01/01/09/03,01/01/09/03/01,01/01/09/03/02,01/01/09/04,01/01/09/04/01,01/01/09/04/02,01/01/09/05,01/01/09/05/01,01/01/09/05/02,01/01/09/06,01/01/09/06/01,01/01/09/06/02,01/01/09/07,01/01/09/07/01,01/01/11,01/01/11/01,01/01/11/02,01/01/11/02/01,01/01/11/02/02,01/01/11/03,01/01/11/03/01,01/01/11/03/02,01/01/11/04,01/01/11/04/01,01/01/11/04/02,01/01/11/07,01/01/13,01/02,01/02/02,01/02/02/07,01/02/02/09,01/02/02/09/01,01/02/02/09/05,01/02/03,01/02/03/01,01/02/03/03,01/02/03/04,01/02/07,01/02/07/01,01/02/07/03,01/03,01/03/01,01/03/01/01,01/03/01/01/03,01/03/01/03,01/03/04,01/03/04/01,01/03/04/03,01/03/07,01/03/10,01/03/13,01/03/16,01/03/16/01,01/03/16/03,01/04,01/04/04,01/05,01/05/02,01/05/02/01,01/05/02/04,01/05/02/07,01/05/03,01/05/03/01,01/05/03/01/04,01/05/03/01/07,01/05/03/03,01/05/03/03/04,01/05/05,01/05/05/04,01/05/05/07,01/05/06,01/05/06/07,01/05/07,01/05/07/07,01/05/09,01/05/09/04,01/05/09/07,01/05/11,01/05/11/04,01/05/11/07,01/05/11/07/01,01/05/13,01/05/13/01,01/05/13/03,01/05/25,01/06,01/06/02,01/06/02/01,01/06/02/02,01/06/02/03,01/06/05,01/06/06,01/06/06/09,01/06/06/11,01/06/06/13,01/06/10,01/07,01/07/01,01/07/03,01/07/04,01/07/07,01/20,01/20/01,01/20/01/01,01/20/01/07,01/20/05,01/20/05/09,01/20/05/11,01/20/13,01/20/15,01/20/15/03,01/20/17,01/20/17/01,01/20/17/03,01/20/17/09,01/20/19,01/20/19/01,01/20/19/03,01/20/19/05,01/20/21,01/20/23,01/20/25,01/20/27,01/20/29,01/20/31,01/20/33,01/20/35,01/20/35/01,01/20/35/01/01,01/20/37,01/20/37/01,02,02/01,02/01/01,02/01/03,02/07,02/07/01,02/07/03,02/08,02/09,02/10,02/11,02/11/05,02/11/07,02/13,02/13/01,02/13/03,02/13/05,02/16,02/16/01,02/16/03,02/16/05,02/16/09,02/16/11,02/16/13,02/19,02/25,02/45,02/45/07,02/45/11,02/45/15,10,10/01,10/01/02,10/01/03,10/01/03/03,10/01/03/05,10/01/05,10/01/05/01,10/01/05/03,10/01/05/03/01,10/01/05/03/03,10/01/05/03/05,10/01/09,10/01/09/01,10/01/09/03,10/01/09/05,10/01/11,10/03,10/03/01,10/03/01/01,10/03/01/01/01,10/03/01/01/03,10/03/01/01/05,10/03/01/01/07,10/03/01/01/09,10/03/01/01/11,10/03/01/01/13,10/03/01/02,10/03/01/03,10/03/02,10/03/02/01,10/03/03,10/03/04,10/03/04/01,10/03/04/03,10/03/04/05,10/03/04/07,10/03/04/09,10/03/05,10/03/05/01,10/03/05/03,11,11/02,11/02/01,11/02/02,11/02/03,11/02/03/01,11/02/03/01/01,11/02/03/01/04,11/02/03/01/07,11/02/03/04,11/02/03/04/01,11/02/03/04/03,11/04,11/04/01,11/04/02,11/04/03,11/04/03/01,11/04/03/01/10,11/04/03/03,11/04/03/05,11/04/03/11,11/04/05,11/06,11/06/01,11/06/02,11/06/03,12,12/01,12/01/01,12/04,12/04/01,12/04/02,12/04/03,12/07,12/10,14,14/01,14/04,14/07,14/07/01,14/07/02,14/07/02/01,14/07/02/02,14/07/03,14/07/04,14/07/05,14/07/07,14/07/09,14/07/11,14/07/11/01,14/10,14/13,14/13/01,14/13/01/01,14/13/04,14/13/04/01,14/13/04/02,16,16/01,16/01/01,16/02,16/03,16/03/01,16/03/03,16/05,16/06,16/07,16/09,16/11,16/13,16/13/01,16/13/03,16/14,16/17,16/17/01,16/17/03,16/17/05,16/17/07,16/17/09,16/19,16/19/01,16/19/03,16/19/05,16/21,16/21/01,16/21/05,16/21/07,16/21/08,16/21/11,16/21/15,16/21/17,18,18/01,18/01/01,18/01/03,18/01/07,18/02,18/02/01,18/02/01/01,18/02/01/01/01,18/02/01/01/03,18/02/01/01/05,18/02/01/02,18/02/01/02/01,18/02/01/02/03,18/02/01/02/05,18/02/03,18/02/05,18/02/07,18/02/09,18/02/10,20,20/01,20/01/01,20/01/01/01,20/01/01/01/01,20/01/01/01/01/01,20/01/01/07,20/01/01/07/05,20/01/01/07/07,20/01/01/07/08,20/01/01/07/09,20/01/03,20/01/03/01,20/01/03/03,20/01/07,20/01/09,20/01/10,20/01/11,20/01/13,20/01/15,20/01/17,20/01/21,20/01/23,20/01/25,20/01/26,20/01/27,20/03,20/03/01,20/03/01/01,20/03/01/05,20/03/02,20/03/02/02,20/03/02/02/01,20/03/02/02/02,20/03/02/03,20/03/02/03/01,20/03/09,20/03/22,20/03/25,20/09,20/09/01,20/09/03,20/09/04,20/09/05,20/09/07,20/09/07/03,20/09/07/05,20/09/07/06,20/09/07/07,20/09/07/25,20/09/07/26,20/09/07/27,20/09/07/29,20/09/13,20/09/14,20/09/14/01,20/09/14/02,20/09/16,20/09/16/01,20/09/16/02,20/09/16/09,20/09/16/09/03,20/09/18,20/09/18/07,20/09/18/09,20/09/18/09/01,20/09/18/09/01/01,30,30/01,30/01/05,30/01/05/01,30/01/05/01/02,30/01/05/01/03,30/01/05/01/04,30/01/05/01/06,30/01/05/05,30/01/05/05/01,30/01/05/05/03,30/01/05/07,30/01/09,30/01/09/03,30/01/09/07,30/01/09/08,30/01/09/09,30/01/09/11,30/05,30/05/01,30/05/01/05,30/05/01/10,30/05/01/12,30/05/01/12/05,30/05/01/18,30/05/02,30/05/02/14,30/05/02/16,30/05/02/20,30/05/02/24,30/05/02/24/04,30/05/02/26,32,32/01,32/01/01,32/01/03,32/01/04,32/01/05,32/01/06,32/01/07,32/01/09,32/01/11,32/01/13,32/05,32/05/01,32/05/01/01,32/05/01/03,32/05/01/03/03,32/05/01/07,32/05/03,32/05/05,32/05/05/01,32/07,32/07/01,32/07/03,32/07/05,32/07/07,32/07/07/01,32/07/07/03,32/07/07/05,32/07/07/07,32/07/09,32/10,32/10/03,32/10/07,34,34/01,34/01/01,34/01/01/01,34/01/01/03,34/01/03,34/01/03/01,34/01/03/03,34/01/03/05,34/01/07,34/05,34/05/01,34/05/02,34/05/07,34/07,34/07/01,34/07/02,34/11,34/11/01,34/11/03,34/11/03/03,34/11/03/07,34/11/03/11,34/11/03/13,34/11/09,34/11/11,34/11/12,34/11/13,34/11/13/07,36,36/20,36/20/18,38,38/05,38/07,40,40/01,40/01/01,40/01/03,40/01/03/01,40/01/03/03,40/01/05,40/01/05/01,40/10,40/10/02,40/10/02/01,40/10/02/02,40/10/02/02/01,40/10/02/02/02,40/10/02/02/03,40/10/02/03,40/10/02/03/02,40/10/02/04,40/20,41,41/01,41/01/01,42,42/01,42/02,42/03,42/04,42/04/03,42/04/05,42/05,42/07,42/08,42/09,42/10,42/10/03,42/10/04,42/10/05,42/10/07,42/16,42/19,42/22,42/25,42/27,42/27/01,42/27/03,42/29,43,43/01,43/01/03,43/01/03/05,43/01/03/06,43/01/03/07,43/01/03/09,43/03,47,47/01,47/01/01,99

@DATA
0.702,0.071,0.211,0.323,0.103,0.321,0.474,-0.001,-0.203,0.043,-0.041,0.371,-0.652,11/04/03/01@12/04@14/01@14/04@14/07@16/01@16/02@30/05@32/01/11@36/20/18@40/01/03@40/10/02
-0.164,0.509,0.182,0.709,0.946,0.408,0.448,-0.024,0.247,0.145,-0.988,-0.047,0.106,14/01
0.14,0.1,-0.103,0.107,0.054,0.003,0.402,0.135,0.345,0.239,-1.101,-0.257,0.127,14/01
-0.045,0.263,0.265,0.495,0.349,0.363,0.327,-0.16,0.154,-0.638,-1.818,0.113,0.122,14/01@16/01@32/01/07@42/04
0.55,-0.22,0.63,0.48,0.24,0.34,0.55,0.496,0.093,0.181,0.6,-0.759,0.273,14/01@14/07@20/01/13
-0.574,0.225,-0.185,-0.242,-0.207,-0.742,-0.461,0.317,0.547,0.193,-0.05,-0.232,-0.029,01/05@14/07/02/01@14/07/02/02
-0.01,-0.32,0.05,-0.18,-0.45,-0.1,-0.07,0.31,0.46,-0.21,0.41,0.734,0.02,01/06/06@14/07/02@42/01
-0.39,-0.17,-0.23,-0.24,-0.13,-0.26,0.02,0.26,0.49,0.5,0.72,-0.14,-0.09,01/05/02@14/07/02/01@16/17/07
?,-0.26,0.03,-0.44,-0.26,-0.13,-0.06,0,-0.69,-0.03,-0.26,-0.19,-0.48,01/05@14/07/02/01
-0.54,0.382,-0.036,0.328,0.398,0.224,0.316,-0.077,-0.745,-0.498,-0.422,-0.336,0.019,01/05@14/07/02/02@42/01
0.103,0.038,-0.322,0.112,0.163,0.079,0.392,-0.092,0.115,0.009,-0.676,-0.27,0.085,14/07/02/02
-0.253,-0.23,-0.327,-0.079,0.046,-0.168,-0.165,-0.39,-0.17,0.01,0.178,-0.322,0.044,01/05@14/07/02/02@42/01
-0.149,0.183,-0.113,0.242,0.271,0.224,0.18,-0.408,-0.287,-0.13,-0.271,-0.503,0.204,01/05@14/07/02/02@40/01@42/01@43/01/03/05
-0.97,0.27,0.46,0.08,0.29,0.29,0.1,-0.165,-0.311,0.332,-0.025,0.205,0.092,11/04/01@14/07@16/03/03@40/01
-0.05,0.06,-0.16,-0.14,-0.11,0.14,0.17,-0.086,0.206,0.824,0.544,-0.116,0.11,01/03/04@01/04@01/05/02@01/05/03@01/05/09/04@01/06@10/03/01@14/07/02/02
0.221,-0.398,-0.068,-0.101,-0.393,0,-0.012,0.306,0.23,-1.205,1.156,?,0.321,01/06@14/07/02/02@20/01/03/01@20/01/17@20/09/07
0.221,0.323,0.341,0.343,0.302,0.192,?,0.563,-0.417,-0.745,-0.228,-0.423,0.144,99
-0.061,-0.048,0.265,0.357,0.091,0.269,0.162,-0.013,-0.114,-0.006,0.1,-0.549,0.237,01/06/06@14/07/01@16/17/09@30/01
-0.24,0.112,0.187,0.15,0.181,0.133,0.169,-0.351,-0.583,0.663,0.1,0.3,0.059,01/06@14/07@20/09/18
-0.18,-0.83,-0.42,-0.97,-0.92,-0.8,-0.55,-0.175,-0.22,-0.1,0.08,?,0.008,01/03/13@01/05/25@14/04@14/07/01@30/01/05/05/01@34/11/12
0.448,0.038,0.168,0.127,-0.11,0.073,-0.465,0.015,-0.412,-1.01,0.504,?,0.277,14/04@14/07/11@20/09/04
-0.162,-0.207,-0.164,-0.102,-0.211,-0.271,-0.327,-0.643,-0.162,-0.258,-0.623,-0.025,0.156,01/05@01/06/02/01@01/06/02/02@14/07/01@16/01@42/01
0.067,0.073,0.083,0.291,0.364,0.285,0.286,0.165,0.108,0.813,0.454,0.268,-0.182,01/06@14/07/04
-0.1,-0.15,-0.37,-0.05,-0.05,-0.18,-0.02,-0.2,-0.39,0.62,0.25,-0.33,0.07,01/06@14/07@20/01/10@30/01/05/05/01@40/01@42/04@43/01/03/05
0.417,-0.228,-0.186,-0.272,-0.216,-0.359,-0.066,0.125,-0.846,-0.413,0.089,-0.164,0.063,14/04@14/13@20/09/04@42/16
0.362,-0.023,0.129,0.394,0.193,0.339,0.474,0.173,0.015,0.658,-0.515,0.174,?,14/07/11@14/13/01@16/17/09@34/11/03/07@42/10/05@43/01/03
-0.088,0.649,0.238,0.679,0.508,0.521,0.501,-0.617,-0.252,-0.439,-0.652,-0.968,0.18,10/03/01@12/01/01@12/04@14/10@16/01
-0.81,0.337,-0.155,0.226,0.125,0.154,0.31,-0.626,-0.063,-0.348,-1.312,-0.653,0.214,12/01/01@12/04@16/01@16/03/03
-0.139,0.356,-0.07,0.178,-0.082,0.019,0.269,-0.675,0.257,0.658,-1.249,-0.476,-0.264,12/01/01@12/04@16/01@16/03/03
-0.301,0.583,0.213,0.334,0.003,0.509,0.41,-0.712,0.565,0.314,-0.653,-0.532,0.141,12/01/01@16/03/03
-0.644,0.325,-0.177,0.212,0.007,0.099,0.2,-0.84,-0.284,-0.785,-0.774,-1.018,0.205,12/01/01@12/04@16/01@16/03/03
-0.97,0.488,0.022,0.366,0.2,0.348,0.366,-0.458,-0.201,-0.157,-0.748,0.572,-0.7,12/01/01@12/04@16/01
-0.714,0.129,-0.27,-0.098,-0.106,-0.187,0.542,-0.459,0.338,-0.378,-0.73,-0.48,0.188,12/01/01@12/04@16/01
-0.798,0.357,-0.008,0.183,0.175,0.007,0.205,-0.396,0.132,-0.432,-0.336,-0.541,0.084,12/01/01@12/04@16/01
-0.814,0.354,-0.185,0.12,0.028,-0.006,0.199,-0.684,-0.183,-0.42,-0.92,-0.892,0.109,12/01/01@16/01
-0.837,-0.182,-0.35,-0.314,-0.458,-0.49,0.17,-0.71,0.235,-0.182,?,-0.639,0.02,12/01/01@12/04@16/01@16/17/09
?,?,?,?,?,?,-3.322,0.531,0.94,?,-0.471,0.664,-0.521,12/01/01@12/04/02
-0.496,0.094,-0.113,0,-0.129,0.237,0.148,-0.631,-0.07,0.32,-0.304,-0.399,-0.475,12/01/01@12/04@16/01
-0.494,0.353,-0.142,0.053,-0.077,0.07,-0.122,-0.97,-0.061,0.84,-0.737,-0.696,0.231,12/01/01@12/04@16/01
-0.518,0.479,-0.04,0.506,0.098,0.158,0.234,-0.564,-0.043,-0.111,-0.846,-0.999,0.219,12/01/01@12/04@16/01
-0.57,-0.07,-0.24,-0.35,-0.13,-0.14,-0.08,-0.11,-0.01,0.47,0.05,-0.947,-0.05,12/01/01@12/04@16/01
-0.519,0.582,0.102,0.397,0.207,0.363,0.347,-0.896,-0.164,-0.014,-0.959,-0.948,0.119,12/01/01@12/04@16/01
-0.598,0.372,0.034,-0.082,-0.492,-0.012,0.14,-0.793,0.571,0.137,-0.669,-0.583,0.04,12/01/01@12/04@16/01
-0.252,0.348,0.062,0.225,0.102,0.117,0.316,-0.68,0.355,-0.064,-1.428,-0.698,0.162,12/01/01@12/04@16/01
-0.667,0.372,-0.376,?,0.078,0.158,0.348,-0.584,0.273,-0.329,-1.262,-0.015,0.168,12/01/01@12/04@16/01@16/17/09
-0.779,0.412,-0.048,0.079,-0.129,0.198,0.252,-0.554,-0.22,0.108,-1.245,0.195,-0.212,12/01/01@12/04@16/01
-0.286,0.095,-0.183,0.02,-0.1,-0.238,-0.158,-0.926,-0.065,0.702,-0.593,-1.258,?,11/04/01@12/01/01@12/04@16/01@16/03/03
-0.537,0.023,-0.277,-0.113,-0.224,-0.227,-0.314,-1.14,-0.303,0.5,-0.556,-1.177,0.332,11/04/01@12/01/01@12/04@16/01@16/03/03
-0.428,0.34,0.044,-0.087,-0.021,-0.031,-0.005,-0.971,-0.364,-0.114,-1.453,-0.962,0.058,12/01/01@12/04@16/01
-0.73,-0.071,-0.563,-0.231,-0.312,-0.405,-0.312,-1.289,-0.438,-0.154,-1.154,-1.081,0.14,12/01/01@12/04@16/01
-0.193,0.299,0.025,0.127,0.052,0.069,0.222,-0.814,0.082,0.351,-0.795,-1.013,0.338,12/01/01@12/04@16/01
0.198,0.095,0.077,-0.014,-0.159,-0.039,-0.03,0.062,0.189,-0.756,-0.587,-0.406,0.153,12/01/01@42/16
0.516,0.351,0.068,0.297,0.2,0.002,0.311,0.169,1.269,0.073,-0.022,-0.075,0.02,01/06@12/01/01@42/16
-0.228,0.228,0.204,0.459,0.29,0.525,0.254,0.186,-0.536,-0.723,-0.594,0.018,0.316,12/01/01@42/16
0.32,0.037,0.24,0.042,0.001,-0.118,0.214,0,-0.19,-0.187,-0.54,-0.191,0.135,12/01/01@42/16
-0.174,0.416,0.375,0.209,-0.118,0.451,0.465,0.182,0.173,-0.748,-1.063,-0.413,0.17,12/01/01@42/16
-0.017,0.385,0.147,0.284,-0.313,0.044,0.271,0.182,0.633,-0.051,-0.728,0.133,0.042,12/01/01@42/16
-0.368,-0.021,0.089,-0.02,0.025,-0.191,-0.114,-0.126,-0.099,-0.861,-1.053,-0.12,0.089,12/01/01@42/16
-0.308,0.503,0.398,0.451,0.624,0.423,0.666,0.239,-0.105,-0.954,-1.018,0.541,?,12/01/01@16/03/03@42/16
0.327,0.56,-0.438,0.453,0.55,0.41,0.372,0.126,0.216,-0.117,-1.117,-0.184,0.185,12/01/01@42/16
0.353,0.084,0.09,0.224,0.172,0.071,0.253,0.239,0.141,-0.644,-0.155,-0.577,0.363,12/01/01@42/16
-0.159,0.446,0.353,0.509,0.378,0.307,0.298,0.356,-0.124,-0.865,-0.728,0.11,0.065,12/01/01@42/16
0.079,0.23,?,0.431,0.336,0.226,0.253,0.376,-0.058,-0.414,-1.147,0.306,0.136,12/01/01@12/04/01@42/16
0.33,-0.24,-0.05,0.06,0.14,0.12,0.05,0.395,0.112,-0.25,0.18,?,0.01,12/01/01@14/07@42/16
-0.052,-0.167,-0.077,0.034,-0.097,-0.23,-0.183,0.401,-0.074,-0.165,0.542,?,0.16,12/07
-0.869,-0.299,-0.266,-0.086,-0.37,-0.082,0.144,-0.371,0.571,0.282,0.855,-0.17,-0.162,01/03/01@01/04@11/02/03@11/04/03/01@12/04/02@16/01@16/19/05
-0.532,-0.091,-0.478,-0.231,-0.335,-0.325,-0.179,0.164,-0.083,0.186,0.11,-0.204,0.143,12/04/02@16/19/05
1.228,0.134,0.672,0.58,0.762,0.511,0.274,0.465,0.348,0.655,0.165,0.043,0.06,12/04/02@16/19/05
-0.342,-0.07,-0.42,-0.23,-0.25,-0.09,0.12,-0.04,-0.1,-0.28,-0.5,-0.469,0.14,12/04/01@12/07
-0.165,0.403,0.118,0.37,0.107,0.218,-0.059,-0.579,-0.529,-0.195,-1.384,-0.418,0.172,12/01/01@12/04/01@12/07@16/01@16/03/03@18/02/03@32/01
-0.109,0.156,0.027,0.165,0.456,0.157,-0.013,-0.695,-0.389,-0.133,-1.381,-0.854,0.187,12/04/01@18/02/03
-0.69,0.01,-0.24,0.13,0.3,-0.1,0.31,-0.43,-0.477,0.23,0.16,-0.19,0.1,10/03/01@12/04/01@43/01/03/09
-1.559,-0.393,-0.165,-1.652,-1.689,-1.833,-1.592,0.201,0.071,0.811,-0.717,-0.078,0.14,01/03/16@12/04/01@16/01@40/10/02
-0.6,0.14,-0.19,0.11,0.19,0.01,0.09,-0.92,-0.6,-0.213,-1.861,-0.429,0.15,12/04/03@16/01@18/02/01/01/01
-0.548,0.264,-0.172,0.21,0.377,-0.002,-0.08,-1.113,-0.575,0.07,-0.539,-0.84,0.249,12/04@12/10@16/19/03
-0.55,0.157,-0.22,0.096,0.15,-0.27,0.06,-0.12,-0.275,1.26,0.17,-0.367,0.06,12/04@12/10@16/03@16/19/03
-0.6,-0.13,-0.07,0.11,0.22,-0.05,-0.06,-0.38,-0.55,0.687,-0.905,-0.454,0.166,12/04@12/10@16/19/03
-0.701,-0.002,-0.135,0.03,0.069,-0.052,-0.149,-1.001,-0.749,0.186,-1.171,-0.779,0.289,11/02/01@12/04@12/10@16/03/03@16/19/03
0.074,-0.187,-0.078,-0.152,0.184,-0.177,0.281,0.326,0.172,0.286,0.29,-0.177,0.248,12/10@16/19/03
0.062,0.268,-0.395,0.156,0.423,0.185,-0.005,-0.627,-0.3,0.209,-0.573,-0.861,0.293,12/10
-0.031,0.194,-0.119,0.296,0.282,0.055,-0.017,-0.79,0.017,0.445,-0.796,-0.715,0.08,12/04@12/10@16/01/01@16/03/03@16/19/03@30/05/01/05@34/05@40/10/02
0.043,0.086,0.355,0.272,-0.026,0.16,0.058,0.226,0.049,-0.764,-1.456,0.389,0.237,11/02/03@11/04/03/01@11/06/02@12/04@12/07@16/19/05
-0.213,0,0.04,0.152,0.078,-0.091,-0.037,-0.047,-0.116,-0.004,-0.346,-0.098,0.215,12/07
-1.27,-0.34,-0.51,-0.45,-0.83,-1.15,-1.01,-0.11,-0.73,0.212,1.403,-0.537,?,11/02/03/01@11/02/03/04@43/01/03/05
-1.01,0.004,-0.53,-0.254,-0.238,-0.221,-0.158,-0.727,-0.529,-1.138,-1.149,0.29,-0.553,01/03/01/03@01/03/04@01/05
0.139,0.238,-0.059,0.195,0.299,0.212,0.253,-0.395,-0.486,-0.115,-0.381,-0.658,0.236,01/01/09/06/01@01/01/09/07/01@01/03/01/03@01/03/04/03@01/04@02/07@16/17/07@40/01/05
0.649,-0.011,0.204,0.144,0.025,0.029,-0.067,0.141,0.11,-0.666,0.229,-0.275,0.274,01/03/10@01/03/13@30/01/09/07
0.43,0.36,0.36,0.58,0.36,0.41,0.35,-0.541,0.034,0.477,0.382,-0.489,0.007,01/03/01/01@01/03/04@01/03/10@01/04
-0.665,0.383,-0.119,0.075,-0.026,0.097,-0.119,-0.991,-0.649,0.078,-1.7,-0.412,0.173,01/03/04@20/01/15
?,-0.219,0.441,0.21,0.093,0.594,?,?,1.014,0.37,0.181,?,-0.097,01/03/04@01/07/01@16/01
0.848,-0.093,0.254,0.614,0.387,0.142,0.05,0.251,-0.084,-0.328,0.704,-0.71,0.282,01/02@01/03/07@01/20/37/01@16/21/05@16/21/07@20/01/15@32/01/01@32/07/07@34/11/11
-0.048,-0.532,-0.239,-0.594,-0.222,-0.564,-0.649,-0.121,-0.592,-0.488,0.707,-0.493,0.207,01/03/04/01@01/03/04/03@01/03/13@14/10@16/01@16/17/09@16/19@30/05/01@40/01/03/01
-0.36,-0.27,-0.12,-0.22,-0.29,-0.38,-0.28,-0.902,-0.247,-0.159,-1.507,-1.875,0.26,01/03/04/01@01/03/07@01/04@16/17/07
0.978,0.024,0.44,0.865,0.782,0.383,0.475,-0.345,0.615,-0.276,0.357,0.287,-0.285,01/02@01/03/07@01/20/37/01@16/21/05@16/21/07@20/01/15@32/01/01@32/07/07@34/11/11
0.105,0.19,0.051,0.154,0.397,0.131,0.23,0.213,-0.257,-0.203,0.543,-0.573,0.142,01/05@02/16/03@02/45@16/01@42/04@42/16
-1.386,-0.672,-0.731,-1.149,-1.286,-1.088,-1.045,-2.268,-0.76,-0.801,0.315,-0.973,0.107,01/01/11@01/05/02/07@02/09@02/10@16/21/07
-0.04,0.3,-0.06,0.53,0.56,0.47,0.27,0.32,-0.08,0.07,-0.44,1.3,-0.69,10/01/05@11/02/03/04/03
0.585,-0.27,-0.16,-0.34,-0.14,-0.397,-0.11,0.146,0.106,1.185,1.07,-0.011,-0.07,01/05/02/04@01/05/02/07@02/01@02/10@16/21/11
1.19,-0.33,0.1,-0.04,-0.07,-0.23,-0.05,0.12,0.2,0.395,0.979,?,0.229,12/07@14/10@20/01/01/01/01@34/01/01/01
0.125,-0.029,0.021,0.142,-0.206,-0.031,0.039,-0.116,0.307,-0.727,0.692,-0.038,-0.528,01/04@02/13/03@14/10@16/01@16/19/03@20/03/22@42/16
0.174,0.121,0.082,0.068,-0.081,0.015,0.087,0.839,0.118,-0.601,-0.831,-0.103,0.156,02/13@14/01@14/10@20/01/01/01/01@34/01/01/01
0.223,0.157,-0.014,0.388,0.03,0.239,0.272,0.161,0.095,-0.924,-0.041,0.613,-0.562,02/13/03@14/10@16/01@32/01/07
0.037,0.239,-0.004,-0.12,-0.237,-0.13,0.101,0.46,0.252,0.278,-0.417,-0.24,-0.005,02/13/03@14/10
0,0.24,-0.11,0.08,-0.05,-0.04,-0.02,-0.282,0.02,0.11,-0.89,-0.598,0.01,14/10
0.69,0.33,0.41,0.1,0.08,0.21,0.38,0.523,0.919,0.137,-0.434,-0.238,0.152,02/13/03@14/10@42/16
0.168,0.892,1.415,0.771,0.439,0.508,0.615,0.897,0.386,-0.536,-0.314,0.326,0.101,01/07@14/10
0,-0.303,-0.17,-0.17,-0.09,-0.21,-0.3,0.24,0.14,-0.22,0.48,0.15,0.18,02/13/03@40/01@42/01
-1.16,0.2,-0.24,0.12,0.01,0.29,0.12,-0.208,0.169,-0.468,-0.335,0.935,-0.015,01/05/13@11/02/03/04@11/04/01@11/06/01
-0.112,0.141,0.025,0.402,0.489,0.396,0.304,-0.127,0.008,-0.337,-0.682,0.175,0.11,11/04/01@12/01/01@14/10
-1.29,-0.471,-0.356,-0.196,-0.151,-0.148,-0.117,-0.352,-0.743,0.023,0.598,0.042,0.098,10/01/02@10/01/05/01@10/01/05/03@11/02/03/04@11/04/01@11/04/03/01@12/04/01@16/01@16/03/01@16/03/03@16/19/03@18/02/09@40/01@43/01/03@43/03
0.085,-0.433,-0.24,-0.35,-0.469,-0.414,-0.347,-0.742,-0.188,-0.087,0.158,-1.041,-0.116,01/03/01@01/03/04@01/03/16/01@01/03/16/03@11/04/01@16/03/01@16/03/03@16/17/09@32/10/03
-0.866,0.169,0.213,-0.077,0.006,0.072,?,-0.379,-0.376,-0.637,-2.036,-0.096,0.043,01/03/16@10/03/01@11/04/01@12/01
-0.02,0.306,0.23,?,0.353,-0.007,-0.085,0.839,0.062,0.733,-0.442,1.666,-0.755,99
-0.471,0.125,0.089,0.255,0.364,0.021,0.139,0.318,-0.205,-0.821,-0.771,0.4,0.162,20/01/21@20/09/01
-0.05,0.48,0.38,0.5,0.14,0.44,0.48,-0.042,0.465,-0.229,-1.247,0.339,0.094,11/04/01@11/04/02
-0.216,0.012,-0.084,0.087,0.253,0.128,0.174,-0.435,-0.254,-0.64,0.21,-0.445,0.225,11/04/01@11/04/02
-0.123,-0.006,0.296,0.452,0.331,0.188,-0.089,0.543,0.019,0.335,0.289,0.344,0.082,01/03/16@10/01/05@11/02/01@11/04/01
-0.966,0.619,0.096,0.348,0.412,0.328,0.333,-0.962,-0.243,-0.287,-1.407,-0.187,0.186,10/01/09/05@11/04/01@11/06/01@12/01@16/01@16/03/03@42/10/03@42/10/07
-0.36,-0.32,-0.24,-0.4,-0.23,-0.21,-0.19,0.5,0.03,0.54,0.37,-2.115,-0.03,11/04/01
-0.802,0.36,-0.207,0.309,0.474,0.385,0.067,0.042,-0.454,-0.462,-1.171,0.545,0.049,11/02/01@11/04/01@11/06/01@16/03/03
-0.763,0.263,-0.407,-0.005,0.254,0.196,-1,-0.312,-0.353,-0.777,-1.449,0.35,0.195,11/04/01@11/04/02@16/03/03
